177
00101001110111000100000001111100110000001100111100111011010110111010001111000111001100110111110111101001110101010001111100100101 01001101010101010010101001000011001101011111111010000101111100000101000100100010010110100101100010101111000011101111000011000000
00000001001011100101110000100011010111010001100011010110110000001001000111000101000000101011011110011011011101101010111010000001 10111001001000101011111001110000011101100000001001001000010110010010111100111100000011111011010110011010010110101110001101110101
01001110010001001100011100100000101000111011010011010000010001001111110110111011101001101110000000101111100001000111100010110011 11111101110000001010001011010100100011011100111110010100011000011010001001010000001000001101001100101011100011101100000101111010
10110111000010111110000100111101010011100010111011111000110001111100100010000001011111111001010100110100111011101011101000000110 10001010000010001011010011001011010100010100001110101000011011001001000001101111100110010001010110000011110100111101001011110001
11000111000111001001101000010111110101000010101100000000000100000001111000110111111001010011001001101111100010111001110010001001 10011101100100010110011001111001011110010000000101001011011110010101111111011110110000000100101001100001111000010110011110011010
10100010001000011100001110110101101101111000110001011010111100111001100001001110100000100101100011111000011011000001011011001000 10001100000101001010010010100001000010110110000000011010001100110111111110110101110010110100100100000110001011101001010100110011
10001100101100001101011100101110000110100100000110111111000001101000011111000110010000111011111000111110001000111000010111110001 00100011111100101011100011100111110001000001010001110101111101010001000100111100111001000001100001111010011010100010110101001101
00110100010111010110000101100011010111110110111110111010010101010010111111100010011111011111011100011111111010001110110011110001 01110001010111001011011111111001010010100001110111001000110001111101000011001001110101000001111110000100110001010011010101000110
01011011011110001010111001100010011001010100111110011001000011001101000100001110001010001000000110001111101000110001000000000010 10001101010010011110110010101010000010110101001111111011111110101010011110010000100111100010011011010111011011000100101111101010
10010100010110001010110011110111010101100001111010100100000101010000001111001001011101001000010111010001110010110110010011010110 11001101001111001111100011011011101101011101101110011101000000001101100110101011111110011100111100110100001010111001011011111000
11011101111101001011011100101100000110100011101101101111001100110011100011111011010101011011111010000010111101111001111001110110 10010110100011100100111100110001101100100010101011010000111111001100010101011010001100110100100100010101111001001111011101011110
11100011100010001100110011001110111110001111111100110011111001111011101011000100001010101000101110011100101111111011111010011101 11110100010011001011011110000011100001110111100111010010111000110110000011100101111111000101100111100100100010111010111110010111
01111001011000010010110001001111011010010011100011010101101001001001000101100000111111000101000101011010010100011111111011110001 11101010110000010111110000100101001101100000110001111000000100101101101101011000101010001101111110110011001100011010101001111111
11110101011110101011110111001011100110110011100111001101010011110001100010010001001011000100110011011111011000000100100011010110 10000011010100101001111110000011001110111010100001111011110000001011010101101111110010001100101111110100001010111010111001010101
00010011000100110101100010100010010101000110000001001010100001010000101100001010001011010010101000000001010111011001010100111110 11001101100001110001000010010000011110000011100101110001010110010100000100010000100010010010000011001011111101101110000110011010
10000000010001110010100100101110100000100000101001000100101000011101100101010111110000101100000000110010100110010111101001100110 01100110111000110001001000011110011111011000000001011011010110000001001110111101101101010000001110100000010011010001100001110111
11101110001110011001010111011011110001110111011011111000000000111001011011010110111000010000100010100010010010101100010101001110 00111000011101100011101010011000011101011111011011010001000101011110111101010011100100110101110101000101011000100001101010000101
11010111011000110110100110111111011011010110100010110100000010111000000011001110001100010100101000100011010001111110011111000011 11101100111101001101100110000010101010010110001011111100101111000010110011101100101111011110011011100101110101101111110011111100
1111000001001000110001011010001010100111111011001101100000110 0110011110101001100100011101101001000010111100111001101100101
1111101110010010010011010010111111100101000110110111010101011 0101010100011110011011001100001111101011111111100111011000011
1010111100011000001101101111001111000011011000010001110101101 0011010110100001010100001001000010001101110001101001000010010
0011000011001110000000001111000100100000011010100111111000110 0000100100011001000101111000010001000000010000000000001000011
0000110111110111110000011111000001110000110110001001101001101 1011101110010010000100110110001010101100101010000100110000110
1101000000110110000001101001011010111100100000000101011101001 1111011100011000110110110011010101100011010110111011101111011
0000000111010011110111100101110010001011101100101100011011011 1000101001011011010111000001001111011001001100110010011010100
0011101111110010111011001110101011101011100011000001101111000 1111100111110001001101101000111111010110011000010101000011100
0101100100000010011000111010110000010111100011011101000001100 1000011011010010111010010100000010111011111101011110010111100
0101111101110000000010110101001010100101101011000101110110110 1100001000101101100111011000010101010110010010000010110110101
0000101101100111000100001100111111010101010011011010111101101 0000001101000000100011110100111011100000010101100011100100101
1001111101011001110011011011110101101110111010000000100011010 1000100100101011010100101101110100101101110001000111110011000
0001011111101111011111011111011000101011000110010100101111000 1000101000100110000001111110001000101110101001100010000101111
0111100001010001100000000010100010001011110010100000000011001 1000000011100110011000011110011100101011010100110110111111100
0000110100010110110011010100110011010011110011011010101111001 0000011000111010001100001101111100011010111011000010100011011
0010111111101011110000100110010111011011111010001111110000110 0001001101000000100011100111111010000001011001100010011101000
0010000101001100001101010100001010000101111000010110101111011 1110110111110010101010000000100110110010000100101001100011111
0111110011000000111100101111111000111001011000101010010000011 1001010110001100101000010111001111011000100110001111010010100
0001101101100010011001111100100111001100111011000101111010010 1111101100100001101110011011100101001010100110000100110100000
1101101010010000001110110000100111011101101010010011101000110 0011101010101011111111100001000010000100000011001101101111111
1010101110101011110011011101011101110001011111000010100100111 1100011000110001011011101001000001010110000101100111100111111
1011001101101100100011011010010001111110010101110000111101000 1111111110010000110110110110011110000010000010101011101100001
1010000110001001010101100111011101000100011010100001101010101 1100011001101100111001000100010110101110001100100010111100100
0001011100011110010111000110011001110001100111100000100010010 0010000100001101000110001000010000101011000100100000100101000
1111001010010110011011001100001001000010010100100011100000110 1110110111001000001001010110111011011001011100011000010111111
0101111101010100111110111111001100010010101010110010010110001 0111111000110100101100110011001010110001001010010111001011010
0111101011111111111111100011001001101001010100000000101011001 0101110101011010110010000000101101100011110001110111111100111
0100010010011111000010000111100000010100001101110111111010111 0010010011111110010000001011010010100110101010000010001110010
1101110110111010000000111101111111001110111110011010001111010 1000111100000100000100110010111001010000101010111111100110001
1001010001110010100001001000010010101001101010011001101001001 1101100101111101010110110100100001001010000001000100111111111
1001100100100011110011111000001001001111110110111101010000101 0011101001101101100110010111110100000011001111001001101110010
0101001110011100010101010000011101110011111010000110101011111 1000001111101001011101100000010101000001011101110111110001000
1011011100100000101101001110100111001101000001001111010101100 0101111101101001100100101100011010001110001111010011000111010
1000110010011010000101100010100001101010000000101111111001110 1110010111111101111000000001011010010110110010101110110001100
1111101101110110110011011010111110101100110101111000001111010 1100100111011110110110101010101001101110101001101111110011001
1011111001001000110101100111111100011001010001111111111000101 0101001010000000000011100111111111001100001111001001100001100
0001010001100101100000101111001001000111100000001111001001001 0100011000110101101110010010010010110110110011000101000101001
0111110011101011110000001011100000011110110111000001011100111 1100110000000001110010010001110101001001100011000101010000001
1001001100101100101000101010110111010001001100000110010001010 1101001101110111001001100000001010011000001100011101101110110
1111100101001010010011100000010011010010101110100110010000101 0001101111110001011010110010010100101000000111000011001000100
0011001001110110110000011100110110111100010000100101010100110 1111100111001000001001100110001101101110001000101111010000001
1010000000000001101001110100110010111110111111000001011010110 0010011101011000100010000000101100111111111100010100100000010
0110101110111001100001101101101000100011110010101101111000010 1000101111011101100001000010010110011010100110110010000100110
0001100111010000010110100101100000100001100100100110001010000 1001011001001000011000010101100001011100101010101001001101011
0000000011000011101100100011011011100001111101000011000000010 1111010000000011010111010010100000111100111101000011000101011
0010111100110011001010010010110100001001101111010001110111101 1110000000100110011101101011111000111101101110110001000100000
0011111000011111011100010001001111001111111000111011011010101 1111010010111011011011100001011100110000001111001001111110100
0111111011001101101011100100010011111010001011000111000001100 0001010010000110110000011111100101101100011100011111101000100
0000010000011011011000101011110010110111011101101101110101010 0001111001111111111110000011110011101010011100111001010100001
0011110000110101011100001011110100111000100011010011100111111 1111011011011110111110000111010101001111110010100101110001000
0001100100000000001110110101000110011010010111101110011111010 0110111010111000100110010100110110101111101001111000100100101
1011100011110000111101001000100110010101111101011010101010000 1101011111101100111001111110000101101100010001111110001000000
0100011001101110010010000011101000000001101100111100101111011 0011100011010111110000010101111010100010111001001100001101001
1011010011111001110100110110011101010111110101100001111101001 1110001010100101000110010010101011011010101110001010110001100
0101000010000111110011110110010010000000000011010011111110010 0110100001011010011100100100101110001011000001000010110110000
0101110010011111111110111111101010010110110111111010101011111 0001011110100110001101111111011101000010110111100000101011001
0100011110101101100001111011110010101010100111111000001101100 0011001110000101011101000001010100001111100100101101011111111
0001001101100111110001100001001101111100110101001010000010110 1011010000101101101110011000000010010001011000011000101110011
0101110011001101001011100100101110010101111000100011100111001 1011000001000101100111100011000111011010001101010010110101100
0111010111110010001110100011000111110110011101111000011110100 1001010010010000110101101111111111100000000100000011000100011
0011100100101110101001100011100100100110100110000111010111001 1111001110001100011100110010000110101001011000010010101110101
0010101100101111111100100011010111011101000011100101110110010 0111111100010010101101101010000111100011111110000111010110100
1100000111111101011111000111000000101000010101000111110011011 1110001111011000110100101011110110110101010110011000000100101
0110011110011101011110000010010010010001011010010001100110010 1011111110100110010010011110101101010011110011110010111101000
1110100111001100001111011110000101001010011110010000000111001 0000000010000111100110111011011111101101100011111111100110011
1011011010100010101010011010010011011101111011100001001101000 1011010011100111100110101001010000110100001101111001001110111
1011001000010100000000101110111011100110111011001000010000010 1111000011101100011010101011110110000111011101100011001000001
0100111101100101110110010000011000101111010110001010100101000 0101111000110101000001110010010011000111110110000100010011100
0111101100111110001111010110001111110101110001000011010100011 0011110000100110101101011001111101011111110011110101100000001
1010111101011100101111110111101000001011000111110000001100101 0101101100100011000100110011111111011100000110000100010010111
0111001111000010010111111011111011111110010011011110110100110 1111000011111101010111110101110110011000001110101100011101110
0001011011000001110101100111001100110100111110010001000010101 0110011100100101100101111101101101100011010110001101011101010
0110111101001100001001111101000000111011110110011100100011111 0001000111111110110111100000010100001011001001100010011001110
0101011010001001011001101111011101001010111000101111010110111 1010110000100011100110001000001001011111111000010000010111011
1110110111001100010100000101000001101100100001110110111111001 0111110111010110101101011010101100001000001100001010010010010
0101101111001100011011110100010100111011101111010011111101000 0010011011110011101010010000100110011100010000001001100000000
0000101110001011011010011001000011001101100001111000100110101 1010011001101011001011101010001011101101000010001100000011100
0000001000101001010000000100111111001001100111001101001111001 1001100101001110111110011001110000011010011011111101111000001
0011010011011101011011001110011001001101001111000001011110010 0001000010100010100100010010010101010111100111111000001100101
0101001001011111000001101001101111010111110000000000100110111 1100001111011011111000101001010000101100001111111000010111100
1010101110110100010010110001110000111101111010100001111100111 0000101100100010110110010011010010111001000000000011001110111
1101100000100111110011100010101100000101000001001100100001011 1100011011010000011001001000111111100101100110000111010010101
1011000011110001010001100000010110000101011000101011100111000 1000011101011001000100110010000111000100000101000100111011100
0101111001100010001100100000101010110001111111011101011101101 1000011010001111001000101001110111100010000111110100011110010
0100010001010000100100001100100010010110111100100010110011011 1111101010001101111001011101011001100011111101101010111101000
0001101110011111011001111111110110111111100010100101011100011 1000000011100111101100110100010111100111111000100110101100100
1100110110101011001001010110110011000000001001100001110000011 1101010110110011010001001101010010101011101100010101000111000
1100011110101110110001100111011011110110000001101011111011001 1111011001111000001010011000010000101001111011101101101001111
1001000101000010111010000100101110110100000110101101111100100 1001101101010010001111001100010000100101010110111101010111001
0010000000110101100100101111110100000001111010010011000000110 1010110101011011011011011011001111011111111110011000000100100
0110101110010010101101110100000100111011010010111011001101111 0010100000101110010111001010111000000101101101100000011101001
0110101110110001101001001011101011010101010111110000011101011 1001100010001010001100010100101010000011001011110101101111100
0110100000101101100001001000111110001110101000110100000100100 0110011100000001101011000010000001000001010011001101011010111
1100001101000111101000010100100000010000111000110011011100111 1101101011000011110111011011111011111011100000110011011110000
0000011011011101001001011100010010010101101001000110011101000 0111010100110110111101101011111111011000101001010001011001110
1010100010101101111100111000111110010110000110110011000111000 0101000110000100110101001101011100101110111001011100010111011
0111111101000101001011011111111010111100011011010100000011000 0100111001100110000101010110011011010001110101001100000101001
0010100111000101100101010010011000100111010111111100100011111 0011100110100100110000100001110010111000011110000100101110100
1101000101011011011001001011011001101001110011110010100111001 0101010001101110100110101100101100010111001001110110110001101
0010111101000100001101010000001000101111000000110010000001001 1001000001001011110010111001001001111010000101010001000011110
1110111110101000001100010101110101010000010100010010110111010 0011001110000011101011101010110100000100001000011010001111010
1101000010101101110011010111001011110011100000010001001101101 1110100100110100100111000111010111111100001011110000100110111
0011111100110001000010001101001000100110000000000010001101100 0100011111110011001011010011010101110111101011001100100011010
1101001110101110000101010001110001001111001010101011111001011 1100011101010000100100101000110011010100001101101010100110001
0111100001010111110010100100011100000111011110111111001100011 1111100110111010000010101111010001011010110100011001011111010
0011110111010100110111010100001010011101011101110001111110001 1110000001011000111100111110111001111000111100001111100111011
0001000001111001010101100011001100101110100010101011000010000 1100010001110001010110111010100000001001100101000110110101000
1000100100110010011110101111101111101110000110000110111011010 0011101011110001011010101010011011100100000011011010110110101
0011111101111001000010011100011011100101011010010011010111010 1110111110000010011100000000000101110101000011001001001010110
0100101100110000001101000010110111011010101010010101010000010 1011010000101010011110011111010100100110111101010000110000101
1010110101110101111111000011001011110000100111011110011110101 1011110000000010000101101101001011010101000001000010011100110
1111110000001001010000110001011011100111001101110101110000010 0011001010010000100111010101101010000010010100011010101011001
1101101101100101100011111010000111010011111100111011000001101 1011000010000001011010101010110011110101111110100111000000110
1011100011111111101001010011100011101110001100100011010001110 0000101000011111111000101110111111000110100100000100011001000
0000011001111110110001100011011111101101001100111010101100101 0111101101101110011110100101000110010111100110100010101111010
1010011000001001110011011011101111000010011001000100010001011 0000010001100101001011101010101100001100101011011100110001001
0010011110110000011101111101101101100001011001010010101111011 1000000101111001010001011101111000101010110011100011000011011
1101111011111101010110110101100110000011011111101011011110010 0010000001011000011000110010000110000000110000101010101010000
1110101111101101011011111000110000011110111111001000110001101 0110000111100001010101001010100010001011101100000100101100010
0000000010101001011000001101001011100111001110111000101110011 1110110000000101100011110101110110010011011101000011101011001
0000010110101001001010000111100101111010100100101001110011000 0001111110101101001010001001111100000100001011000111010100000
1101001001100011011100100000110110000000110101001011101010000 1110000000000101001010001101001111101110101111110011100101100
1101110010011011111010011001011111011001100010001100000100111 0110101001101000010010111000100011011000001110100010000100000
1111011000100110101000101101111001011001100001011001101100000 0101100110011011111101001000001110011110110000111101111011101
1111010101010000010110111011100000101011000110110011011000011 0101111011111010000010000110011000101110100100001010110101100
0000101001011010101000111100100101000100110111010000000110000 1110110111111100101000011101000110000100100001100010110101110
1001000000100100110100110100101010000101111001011111001010001 0111001000101010010011011010110010000110000000000011000010110
1100100111011000100010100100001000010011000010010001000010001 0000110000010101110011110100100001010111001011010000101110011
0100000000011010001101111010111010101000001110001101000011111 1011100001001111011001010111101011000111110101110111010000111
0010111111111011010111101111101111010001010100010111110011000 0000000100000111101011110000101011000110010101110010010101101
0100011001001101101101001011100001100010111100001001010100110 0011000110110110101111010110010001001000010111011010111000000
0111100010100101011100100001010100101011111101010011000100110 0110100101111101101111011001000111111111001111101001111110001
0101001011110000001100001010110011000111001100101111101101001 1001110010110111000000010100111101011111101011100010010110110
0000111001110001101001111111110101111111110001101111101011011 1011000010101011111101001011010010010000110111100111110001010
0011000011100001001011011111000011110000100010101110110000100 1011011111001000100000000001111101001001001010110001100000100
1001111011001100000011011011110110101111110110000100111101001 1001000100011010001001001101111111010010000010111011010011011
0010010011010101000100011111100100010001010100010010001100011 1011110010001010100000011110111010000011100100110110010001011
0000111010111010101101110100111001101111101000000111110010001 0110110110011110110011110001011111000101010110110010000011011
0011001001010110101101110001001011101100011100110100010111010 1100000011101001010000100000111100111000101001111101111011001
0101101111011101110010010001110011011001001010101111010011111 1111000001101100000011110000001111010001001100101110100010110
0011101100110001000101011001101001001001000100010111101010111 0010111110011000110011101011110100011000011001100011111101001
1101010000110000001001000100010110110010011000100000000110001 0001110110100000111110010101111011110110101100111101001111110
1110111001010101000111110000110101100001011101001000111000101 0011101010101100101101000111100110111111000111001010110101101
1111111001101110111000000100011011110000011001101000100111011 0100100011000011110010110000110101000100011111001011011010110
0011111010100011001110100011000110011101010110110001001111101 0000000100001010011101110011011111101110100000100100101111100
0010010000010100010000001110111010000101111110110010001010100 1000010111110010101010010110100101100101110000000011100011011
1100001111010011011011001101010010100111000001110011110110111 1111110100000100011100011011111011110011010110110001110010100
0010010100000000010000101111011100101111110110100000100010111 1100100100110101101100001011001000000001010010010000000000111
1010101110110101011101111000011011110100001101110011000000011 0111101111011101101110101010101100100100111001010101011001001
1100011111010001100110110111111000101111110110101010001000111 0110110111000000101011001011000110001101010011101010100010000
1111101000000110110001100100111001100111011101000100011100110 1000100011001100100111100111101101001000011011010101110100100
1010010011100110110001110100000000011010000011011110001100000 1100111011011101010011011001010101100011010011010100010001101
1101000111111010100111100001100001001110001000110000110000110 1101010011010111111111110100101101000101110011010000000101000
0101000100001110010111101111001000001011111111100111000000111 1001000011000100110100111011010110011100001101011101000001010
1010101100111110111110001011010010101001101101100111011100000 1001100101110111010111000011100101000011010010001100001010011
1010011001011110100101010010101110100011011100111100011100010 1010100010010101111000010001100011100000001010111000111111010
0101001001010100100011101001010101010001111110010010101000100 1000100100000000011110010010101010010001101101101110010100100
1011001100010100000101111011000110001100110000110111011110000 0110011110111010110101100111111000110111110101010000010001010
0111101110010101111100000111001011000101110000111100010100001 1001010110010101100100010111010000001110100111111111101010101
1001000001000011111111110011001101101101101000000101011010011 0110011101001100110110000000101000010010001010110001010001111
1111100010010010001110011001010000001100111001100000101010110 0101100111001110010110100110010111100010001100001100001010010
1000111001111110101010001000001001000111000011101101001100001 0000100111011111110010111100111010010000010000110101110000110
1011011011011010010101010010000000011000000011100000111101001 1001110010110001101101010110101111111111011111110000111011100
0011101001010100001011110011111000011001001010011011010101100 0111101110000110011001100011010111100110010000100011100111100
1110111011010000010110000100010111110100011011110000110101110 1100011111110110100100010110001010001001010010010111110001100
0110111001110010111011110000000010110111010110000110110100110 0001011111101101100010010110110000101011100100101001000000100
1001011010111001010101000111101100101100110010110011011000110 1111111000110011001000000001000000110000100000001110101101100
0110101011110000010110101011001011000001001011101100011011110 1101101011001101100111100000110100010011011010110010111111011
1000000111010110010101010110001000100101010110010010010110110 1111111001100010010010011011010101011001000001000001000000001
0111100110110111000110010000011110001011010100100011100111011 1111100111100011001111011001001110111001101010101010111110100
1011010000101110100010111110010101011110111101110011010110110 1100101000111011001011110100011101101001111101100101001111001
1000001000111001110001011111101011011100100111000010111001100 1100111011000011110111110101011000101000111101001001101111001
0011101110110111110011110010111001000101010001000110110011111 1011100101011010100100101110100110101001000000110111011111001
0001010101010011011111011111111010011010001001001100001001010 0111010011111111110000001001110010101100100111100010010010000
0101111100100011111111001110111000111010001101111110111110000 0011101100010100100010111100110111100101000111001011100110110
1011111000111110110011110111000001010010110001100110010111111 0011001010101010010111000111001011000111011000110000001001101
0110101001000000110100001100101010100000001110011111111101001 1111111000011101100111010100100101011000000110100001001001011
0001100001010101100010100110011010000111011011100010101011111 1010001011110010001101111110101011111001101100011110111001000
0110000111000110010110011110101011101101000011100101010110101 0000110100111000010111111001111110000111001110011100100110010
1111010111011111001100111001100110001101101111001011100001011 1110110011111110001110100100001010010110011101001000000000100
0111101110101010101011101011010101000011100110111000101110001 0011100000000101101011100101000010010011101101110110110110011
