130
1010100111100111101101001100111101110001000100101000101111111 1100111001010010101101001110001001010110010001100000110010001
0111111101100101100001010001111101011100011000001010101000011 1011011110100010001101101110011110011111000100100000011101110
1011101110111101111001100001010000111101110000111101011001111 0111000100011010101100010001100011011100010010001001111000111
1010010111010100000111101101011101111000100100011111010000010 0111110101011100101100001101101110101011011110110011111011110
0111010001010011111000001010001010110011111111011011011110001 0101010101110010000000111001010001001101010111010110011011011
1000100100010001000011111110111010110110100000111011011000011 1000101101010110101100001000111010011001011000010001000001000
0000010011110110001101001010111111100000100001011000110001101 1101001001100000001110110111110110101010000001010101101000011
0011011111101101111010100010011000111100010011110100100000001 1100100111010001011001100100010000110101011000100111101110011
0000110111001001000001111001101100100100110111000001111000111 0110010110010101010100001110110111101010010001110101010000110
0110010110111101010000010100111000000000100101001100100111100 1010000111000100111111100000111110101110010100110010111110000
0101010110000101111110010110110000001011100100101000110000110 0101111100011001100000010110100010101000010001100011111110001
0001111001001010001110010001110000101011101111001100110111000 1000011001011000101011110001000101001001000011000111110110001
0011010110110100101000110101111101101111110111110100001011101 0001101011001110001000000100111101110001000000000000000000000
0011011100111001010101010011101100011011100100001111100001001 0111111001100100001010001100100101111111001010001010010101011
0101000101111110111000110001101010111000010000110001010110001 1001010000111110000100001111111101011111001110111110100011101
0010101011101110011101111011000000111110100000011001101101101 1101001011010000001111111000111010100001110101011011010101111
1100000011100011110111110011111000111110111110100101000011010 0110000100011110001010110000010011010001101111110111111001011
1101110100001010101010110111010100011010011111010101011010100 0000010101100001101110100010110101000101000110111111110010011
1101000010000011111010100111110000111001101010011000001000001 0111101100001001010110001011110001000111001101001110001101000
1010011011011110100000010100001011100110000110011100011011111 1000011000010101001011100110010101000110000101111001110010110
1111111101001000010001100000000100010010100100011110110000101 1111101111000011010110111101011110001111000000111100100111101
1111110011001011011101111111100010000101010100010101110011010 1010110011000110000100110110101001000010000111001110101100011
1001010011101100011100000001100001011000100100111101111111110 0100001010001100101100001000111111101001111001110011101111010
0101000000101000100101001101000100100001111001101100011011011 0010110101001111010011101010001100011000111110110110111111111
0110100100111101010110100111100011101010101110010000011110101 0111001100100100001001001100111101000011011000100111000110111
0000000010100000000111100000110011011011011011110001000111011 0101110000110100101111101111110100001101011101100101100001111
0111110001001100110100101001011100000100001000000100110111100 0001000110110101011110001111011101111111101000001001111000100
0111100000111100000000000001010001110111111111100000011101101 1011011100011110011111001110011100010101111101000111101010000
1001101100010010010011100111010010010100011010100010100010100 1010010101011001000010100110000100110111101111010111000011100
0011101000110100110101011110111111101011010001110000111100011 0010010010110100010011110000001100011111111000101010101101001
0011110110011111010011011101001110000101110011110110001001011 1000100001010110110001000101110011000001111000010011101110001
0100000111010100101010000000110101111101100100101101011001100 0100010000101010001000010101000000011101011000011011100101100
0100001011010100110100101110111010111100110100110001001001100 0100010100001111000111000110001000110001110011110011001110001
0010010010001001100111000011110110001001101100110000110010000 1000000000010010100001100101101000100010000110100011010000100
0110000000110110010111001011110100101000111111000000110100001 0101100000000110111111100101100010101001101101001010100011011
0001010110011000010010100010110101001100101000100010011111000 0011110111010111011010100000010100111101010011110110010110100
0110111100101110001100100000010111011001011010010111111100010 1000101111010111101011101101101101101000101010111110011010010
1101001010100010111000100100111110011110001100001110010011010 1101100000100100001010011011100111110101011110110110000100000
0011001111011011100010110010001000101111101001010100100101101 1110001100000001110011010110000101111101011100110010001101010
1111010001100101010001111010000101010011111000000000000001001 1101001111101001101110010011000011000101000010111110100110001
1011111000011110010110110001101001010100010101100111110010010 0000111101000011011010101010011000000011101101111001001111011
1011000010110111100001110001111101000100111000000100110001001 1000000101100001001010100100110001110010010100011111011010011
0011010110110001101101001110001011011011000110111111001110101 0000001011000001010010111110001101000101101010001100100010000
0010100001110000111101101010100111110111101001111011001011101 0010010010010001011100101101100100001100001100110100100001110
0100001000010110010011100010000001110001000010001001110101011 1101000011011100000000000111000000100110011101111101101111011
0111011101111010010000011111001011101100001101111001100000111 0000110100101100101001111100001000101111100011011101011101000
1000010100111000000111011011011110110011010011110000010011101 1000001000011111111001001110010001010100111000011110101111111
0100011001011101110011000001111110010100001001110001100111111 0010010011100000110001010010000100011011010011101110110001101
0011000110000111011100001110111010100011011011111110110001000 0101110000101011101110101011000111011110011100011010101100010
0001111001110110110110000001011000000010101000011101011001000 0111100100011001110011011010100110010100100110100011100100010
0111111101111111111101000010010101111111000000001101111000110 0111111011111101110010100001100110111111000010011101111100001
1101100011001100010111111000010010111101001101001001111110001 0100000001011001111001101110100100010011100010110101000010111
1100101001111101010011001001010010100101111100100000000111111 0001111110010000100011011111001100101010000110010100010010000
0010010001011100010110110101111111110110110100101110001100010 0010111011111100011001001000111011000110101111111010111110101
0110100010000001000010000111000011100111100011000111101000110 1010110011111101100100111111100011110101100000110110101111010
1100110011000001000100001110100100101010010110010010100010010 0110100111000010110000110110100000000111001101100100101011110
0000100010110110011100100001011110010100011101010100010001000 0111011010101010111111101010100001001111100001000011100000000
0101000101011000101010010000010010110111001100101110110000101 0010111001000101110111000111011001111101100100110001010000011
0011101101001001000100110000001000001110101111010001111111010 1111010100000111011000110011101111100101100100000011011110111
1010101010001111110010001111010110110000110100011100000000110 0000011100101100010110110110001101010010010101110101001011011
0010010101101000001001110101101100011111000111001001101111111 0010101111110100101000001000110010000010001000111111110101000
0001010101001010111001010001001010010011010001110011110110101 1111101000101101101010100111000000111111000000110001101001000
0111111111101100010110111011010011010111100100100100011011110 0101101010110001011000001110100100100100001110110110100100011
1111101100010111001110001110001000110010000100010110000011110 0011001100111100011010000010000110011110110110011111111001110
1110100110101111111100000100110110010010010101111010100010101 0110100111000000001100010010000001100111111000100101111111010
0001011110101110010100000001110011010010010100101001000111000 1101100010100001111111001100011100001101000111000000000101000
0010110100110000111101110101011101100111111101000000111100010 0010010111001101101010010001111011110000000101010011000000110
1000010001110001111011001111000101101101111010111110010011111 1010001100101111101111101000110101111101101011100000011000111
1111110111111001000101000100001101000101000001011001101011100 1001111110111111110010001101110011000100111010100101111000110
1100101101111000111100100110010111011110010100101100110011101 1100100000011011010001001001110010111001011110100100111101110
0000010101111100000001010101110001111110111111110011010011110 1000001101011000111110111000000100101100001011000100001110000
0011101000001100000111111000001001101111000111000111010011010 1001011100001110011001110000101100110001011001000100100001100
1000100110011100001011010111010000110101001100000001101100100 0000010101101011111101111100111110011111111101001111000011000
0010100001000100011000010101100000101010111011110001101100111 0010001111000101100001100011101010100001100010010010111011010
0110100111110110010111001010101000110111100111000011111010010 0100111001010000111010101111010110001011011000001011011001100
1010111101111100011010100110100001111101110111111111110111100 0010100111000010101100100111000001101010011001000101100101010
